participant.ID,gender,experiment,exp.level,age,treatment,score,pref,pref.spell,pos.baseline,neg.baseline,pos.post,neg.post,motivation
1,Cisgender woman,switching,NA,19,winner,17,1,NA,26,23,36,18,NA
2,Cisgender woman,switching,NA,18,loser,-26,3,NA,25,19,20,16,NA
3,Cisgender woman,switching,NA,18,winner,25,2,NA,17,13,23,15,NA
4,Cisgender woman,switching,NA,18,loser,-27,4,NA,35,13,31,16,NA
5,Cisgender woman,switching,NA,18,loser,-26,4,NA,22,12,29,15,NA
6,Cisgender woman,switching,NA,18,winner,23,1,NA,26,12,33,16,NA
7,Cisgender woman,switching,NA,20,winner,11,5,NA,24,10,26,11,NA
8,Cisgender woman,switching,NA,18,loser,-22,3,NA,35,20,40,29,NA
9,Cisgender woman,switching,NA,18,winner,19,4,NA,35,19,40,29,NA
10,Cisgender man,switching,NA,18,loser,-24,3,NA,28,16,36,16,NA
11,Cisgender woman,switching,NA,18,loser,-29,4,NA,27,18,27,18,NA
12,Cisgender woman,switching,NA,18,winner,24,4,NA,37,20,40,18,NA
13,Cisgender woman,switching,NA,18,winner,24,3,NA,46,10,50,10,NA
14,Cisgender woman,switching,NA,18,loser,-25,5,NA,35,12,30,17,NA
15,Cisgender woman,switching,NA,18,loser,-28,4,NA,31,13,21,13,NA
16,Cisgender woman,switching,NA,19,winner,11,2,NA,23,17,33,20,NA
17,Cisgender woman,switching,NA,18,loser,-27,4,NA,21,21,23,27,NA
18,Cisgender woman,switching,NA,18,winner,23,3,NA,16,10,21,11,NA
19,Cisgender man,switching,NA,18,loser,-27,5,NA,29,14,21,19,NA
20,Cisgender man,switching,NA,18,winner,28,5,NA,37,15,24,12,NA
21,Cisgender woman,switching,NA,18,loser,-26,4,NA,27,19,33,26,NA
22,Cisgender woman,switching,NA,18,winner,22,3,NA,39,12,42,13,NA
23,Cisgender woman,switching,NA,19,winner,25,2,NA,31,12,41,12,NA
24,Cisgender man,switching,NA,19,loser,-31,2,NA,31,12,34,12,NA
25,Cisgender man,switching,NA,18,winner,26,4,NA,30,13,35,12,NA
26,Cisgender woman,switching,NA,19,loser,-27,5,NA,37,11,41,15,NA
27,Cisgender man,switching,NA,18,winner,25,3,NA,35,20,40,21,NA
28,Cisgender woman,switching,NA,19,loser,-34,3,NA,19,12,16,11,NA
29,Cisgender woman,switching,NA,18,winner,23,3,NA,36,11,45,13,NA
30,Cisgender woman,switching,NA,18,loser,-30,5,NA,30,16,29,15,NA
31,Cisgender woman,switching,NA,18,loser,-27,4,NA,28,13,21,13,NA
32,Cisgender woman,switching,NA,20,winner,25,4,NA,19,13,28,18,NA
33,Cisgender woman,switching,NA,18,loser,-31,5,NA,19,15,18,18,NA
34,Cisgender man,switching,NA,18,winner,25,4,NA,28,13,35,12,NA
35,Cisgender woman,switching,NA,18,loser,-32,4,NA,23,14,25,27,NA
36,Cisgender man,switching,NA,20,winner,26,4,NA,33,13,36,12,NA
37,Cisgender woman,switching,NA,18,winner,18,4,NA,21,13,21,10,NA
38,Cisgender woman,switching,NA,19,loser,-20,4,NA,24,16,21,16,NA
39,Cisgender man,switching,NA,19,loser,-21,5,NA,39,14,36,22,NA
40,Cisgender woman,switching,NA,18,winner,29,3,NA,22,10,22,12,NA
41,Cisgender woman,switching,NA,18,winner,27,2,NA,22,15,30,11,NA
42,Cisgender man,switching,NA,18,loser,-15,4,NA,30,18,33,18,NA
43,Cisgender man,switching,NA,18,winner,31,5,NA,32,20,37,31,NA
44,Cisgender woman,switching,NA,20,loser,-25,2,NA,28,16,27,16,NA
45,Cisgender woman,switching,NA,18,loser,-27,4,NA,27,13,25,15,NA
46,Cisgender man,switching,NA,18,winner,23,4,NA,27,15,22,12,NA
47,Cisgender woman,switching,NA,18,loser,-23,4,NA,36,14,33,14,NA
48,Cisgender woman,switching,NA,18,winner,29,5,NA,14,20,26,14,NA
49,Cisgender woman,switching,NA,18,loser,-23,4,NA,19,17,20,12,NA
50,Cisgender man,switching,NA,18,winner,28,4,NA,34,12,45,12,NA
51,Cisgender man,switching,NA,18,winner,27,4,NA,41,18,38,19,NA
52,Cisgender woman,switching,NA,18,loser,-26,4,NA,33,17,37,38,NA
53,Cisgender man,switching,NA,19,loser,-18,5,NA,19,13,20,15,NA
54,Cisgender woman,switching,NA,19,winner,27,4,NA,17,12,45,10,NA
55,Cisgender woman,switching,NA,18,winner,16,4,NA,21,13,24,11,NA
56,Cisgender woman,switching,NA,18,loser,-18,2,NA,18,13,20,10,NA
57,Cisgender man,switching,NA,18,winner,26,1,NA,26,15,29,20,NA
58,Cisgender woman,switching,NA,18,loser,-32,5,NA,28,11,24,15,NA
59,Cisgender woman,switching,NA,19,loser,-31,5,NA,19,10,17,14,NA
60,Cisgender man,switching,NA,19,winner,29,4,NA,32,20,40,18,NA
61,Cisgender man,switching,NA,19,winner,27,5,NA,30,13,22,12,NA
62,Cisgender woman,switching,NA,19,loser,-19,4,NA,37,11,36,12,NA
63,Cisgender man,switching,NA,18,loser,-23,5,NA,22,10,18,12,NA
64,Cisgender man,switching,NA,18,winner,26,2,NA,35,12,39,11,NA
65,Cisgender woman,switching,NA,18,winner,23,2,NA,36,14,42,17,NA
66,Cisgender woman,switching,NA,18,loser,-27,3,NA,36,19,37,20,NA
67,Cisgender woman,switching,NA,18,loser,-27,4,NA,31,11,28,23,NA
68,Cisgender man,switching,NA,19,winner,24,3,NA,25,12,30,13,NA
69,Cisgender woman,switching,NA,19,loser,-21,2,NA,28,13,37,20,NA
70,Cisgender woman,switching,NA,18,winner,27,5,NA,31,11,36,11,NA
71,Cisgender woman,switching,NA,19,winner,25,4,NA,15,17,19,10,NA
72,Cisgender woman,switching,NA,18,loser,-18,4,NA,32,16,35,15,NA
73,Cisgender man,switching,NA,18,winner,30,5,NA,45,11,48,12,NA
74,Cisgender man,switching,NA,18,loser,-14,2,NA,35,17,30,12,NA
75,Cisgender woman,switching,NA,18,loser,-34,4,NA,22,17,28,29,NA
76,Cisgender woman,switching,NA,18,winner,25,3,NA,44,17,47,20,NA
77,Cisgender woman,switching,NA,18,loser,-21,4,NA,24,11,29,11,NA
78,Cisgender man,switching,NA,18,winner,27,5,NA,35,10,31,12,NA
79,Cisgender man,switching,NA,18,loser,-23,4,NA,31,12,35,14,NA
80,Cisgender woman,switching,NA,18,winner,27,4,NA,30,17,40,18,NA
81,Cisgender man,switching,NA,18,winner,28,1,NA,42,12,36,10,NA
82,Cisgender man,switching,NA,18,loser,-21,4,NA,26,16,32,20,NA
83,Cisgender man,switching,NA,18,loser,-22,1,NA,26,12,30,10,NA
84,Cisgender woman,switching,NA,18,winner,26,4,NA,17,14,20,17,NA
85,Cisgender woman,switching,NA,18,loser,-31,3,NA,35,30,26,33,NA
86,Cisgender woman,switching,NA,18,winner,25,4,NA,25,14,23,21,NA
87,Cisgender woman,switching,NA,18,loser,-30,3,NA,31,19,39,21,NA
88,Cisgender man,switching,NA,19,winner,28,4,NA,30,11,22,20,NA
89,Cisgender man,switching,NA,18,winner,28,4,NA,29,12,25,10,NA
90,Cisgender woman,switching,NA,18,loser,-28,4,NA,25,11,21,11,NA
91,Cisgender woman,switching,NA,18,loser,-33,4,NA,34,14,31,26,NA
92,Cisgender man,switching,NA,19,winner,30,2,NA,26,10,20,10,NA
93,Cisgender woman,switching,NA,18,winner,28,1,NA,37,16,41,11,NA
94,Cisgender woman,switching,NA,18,loser,-28,4,NA,31,27,31,25,NA
95,Cisgender woman,switching,NA,18,loser,-23,2,NA,23,12,28,26,NA
96,Cisgender man,switching,NA,18,winner,25,1,NA,33,16,43,15,NA
97,Cisgender man,switching,NA,21,winner,28,3,NA,25,14,35,16,NA
98,Cisgender woman,switching,NA,18,loser,-27,5,NA,25,13,21,16,NA
99,Cisgender woman,switching,NA,19,winner,25,4,NA,36,17,39,13,NA
100,Cisgender man,switching,NA,18,loser,-20,5,NA,34,18,22,17,NA
101,Cisgender woman,switching,NA,19,loser,-17,4,NA,17,11,22,13,NA
102,Cisgender man,switching,NA,18,winner,27,4,NA,33,12,36,12,NA
103,Cisgender man,switching,NA,18,loser,-20,5,NA,25,12,28,15,NA
104,Cisgender man,switching,NA,18,winner,29,1,NA,36,16,35,18,NA
105,Cisgender man,switching,NA,19,winner,29,1,NA,27,16,29,11,NA
106,Cisgender man,switching,NA,18,loser,-21,3,NA,41,24,40,36,NA
107,Cisgender man,switching,NA,18,loser,-13,4,NA,27,18,31,11,NA
108,Cisgender woman,switching,NA,18,winner,27,4,NA,28,17,29,13,NA
109,Prefer not to say,switching,NA,20,loser,-24,5,NA,19,37,20,32,NA
110,Cisgender woman,switching,NA,19,winner,23,4,NA,17,16,17,10,NA
111,Cisgender man,switching,NA,18,winner,28,3,NA,33,19,38,15,NA
112,Cisgender woman,switching,NA,19,loser,-26,4,NA,27,13,32,12,NA
113,Cisgender man,switching,NA,18,winner,25,3,NA,34,10,27,13,NA
114,Cisgender woman,switching,NA,19,loser,-19,5,NA,22,12,18,15,NA
115,Cisgender woman,switching,NA,18,winner,27,2,NA,36,16,41,22,NA
116,Cisgender man,switching,NA,18,loser,-7,4,NA,28,11,29,13,NA
117,Cisgender man,switching,NA,18,winner,31,1,NA,35,13,44,13,NA
118,Cisgender man,switching,NA,18,loser,-11,3,NA,31,15,26,14,NA
119,Cisgender woman,switching,NA,19,winner,26,4,NA,26,11,18,13,NA
120,Cisgender woman,switching,NA,18,loser,-19,4,NA,36,20,32,25,NA
121,Cisgender man,switching,NA,18,winner,31,2,NA,34,13,39,11,NA
122,Cisgender man,switching,NA,18,loser,-22,4,NA,26,16,17,15,NA
123,Gender fluid,switching,NA,18,loser,-29,4,NA,39,18,39,15,NA
124,Cisgender man,switching,NA,22,winner,30,2,NA,26,16,25,16,NA
125,Cisgender man,switching,NA,18,winner,29,2,NA,44,11,49,11,NA
126,Cisgender woman,switching,NA,19,loser,-26,5,NA,25,11,32,11,NA
127,Cisgender man,switching,NA,19,loser,-7,3,NA,29,12,31,15,NA
128,Cisgender woman,switching,NA,18,winner,27,3,NA,33,11,34,10,NA
129,Cisgender man,switching,NA,21,loser,-23,4,NA,36,30,36,27,NA
130,Cisgender man,switching,NA,18,winner,29,3,NA,19,15,31,15,NA
131,Cisgender woman,switching,NA,19,loser,-20,5,NA,35,23,23,22,NA
132,Cisgender woman,switching,NA,18,winner,27,2,NA,27,10,30,10,NA
133,Cisgender man,switching,NA,18,loser,-24,3,NA,22,13,22,11,NA
134,Cisgender man,switching,NA,18,winner,31,4,NA,28,10,32,10,NA
135,Cisgender man,switching,NA,22,loser,-11,3,NA,25,12,19,11,NA
136,Cisgender woman,waiting,inexperienced,18,winner,18,0,start,19,18,31,14,4
137,Cisgender man,waiting,experienced,18,loser,-14,1,wait,39,16,33,16,4
138,Prefer not to say,waiting,inexperienced,18,loser,-31,1,wait,27,22,26,35,3
139,Cisgender woman,waiting,inexperienced,16,winner,11,0,start,38,18,43,18,5
140,Cisgender man,waiting,inexperienced,18,winner,20,1,wait,26,13,36,12,5
141,Cisgender woman,waiting,inexperienced,17,loser,-21,1,wait,29,24,29,29,3
142,Cisgender man,waiting,experienced,17,loser,-25,1,wait,30,15,26,24,4
143,Cisgender woman,waiting,experienced,18,winner,7,0,start,19,17,42,31,5
144,Cisgender woman,waiting,inexperienced,18,loser,-24,1,wait,21,15,23,12,3
145,Cisgender woman,waiting,experienced,18,winner,15,0,start,34,21,39,15,4
146,Cisgender woman,waiting,inexperienced,17,winner,19,0,start,19,13,17,10,4
147,Cisgender woman,waiting,experienced,17,loser,-27,0,start,25,13,28,12,2
148,Cisgender man,waiting,experienced,17,winner,27,0,start,30,10,21,12,3
149,Cisgender woman,waiting,experienced,17,loser,-24,1,wait,32,12,37,10,4
150,Cisgender woman,waiting,inexperienced,18,loser,-24,1,wait,25,13,16,15,2
151,Cisgender woman,waiting,experienced,18,winner,19,0,start,29,14,35,11,4
152,Cisgender woman,waiting,inexperienced,18,loser,-25,0,start,31,31,31,27,3
153,Cisgender woman,waiting,inexperienced,18,winner,17,0,start,27,26,32,17,4
154,Cisgender woman,waiting,inexperienced,18,loser,-28,1,wait,40,21,30,32,1
155,Cisgender woman,waiting,inexperienced,19,winner,12,0,start,27,19,43,22,4
156,Cisgender woman,waiting,inexperienced,18,loser,-25,1,wait,24,13,30,21,4
157,Cisgender woman,waiting,experienced,18,winner,24,1,wait,20,22,23,20,3
158,Cisgender woman,waiting,inexperienced,20,loser,-14,1,wait,14,15,15,10,3
159,Cisgender woman,waiting,experienced,17,winner,25,0,start,16,12,20,12,3
160,Cisgender woman,waiting,experienced,17,loser,-27,0,start,32,13,37,13,4
161,Cisgender man,waiting,experienced,18,winner,25,0,start,25,10,18,10,2
162,Cisgender man,waiting,experienced,17,loser,-14,1,wait,28,14,27,22,4
163,Cisgender man,waiting,experienced,19,winner,25,1,wait,28,16,39,15,5
164,Cisgender woman,waiting,inexperienced,19,winner,11,0,start,18,12,28,13,4
165,Nonbinary,waiting,experienced,17,loser,-23,1,wait,21,13,29,14,4
166,Cisgender woman,waiting,inexperienced,17,loser,-29,1,wait,31,14,33,23,3
167,Cisgender woman,waiting,inexperienced,18,winner,8,0,start,28,10,36,19,5
168,Cisgender woman,waiting,inexperienced,18,loser,-22,0,start,25,21,26,17,4
169,Cisgender woman,waiting,inexperienced,17,winner,21,1,wait,33,11,45,17,5
170,Cisgender man,waiting,experienced,18,winner,25,0,start,35,19,41,20,4
171,Cisgender woman,waiting,inexperienced,17,loser,-32,0,start,39,16,43,20,5
172,Cisgender man,waiting,inexperienced,18,winner,24,0,start,41,20,48,21,5
173,Cisgender woman,waiting,inexperienced,18,loser,-16,0,start,22,15,20,14,3
174,Cisgender woman,waiting,inexperienced,19,winner,13,0,start,19,14,24,29,4
175,Cisgender woman,waiting,experienced,18,loser,-23,0,start,24,19,19,18,1
176,Cisgender woman,waiting,inexperienced,18,winner,6,0,start,22,18,22,10,3
177,Cisgender woman,waiting,experienced,17,loser,-22,1,wait,24,14,32,13,4
178,Cisgender man,waiting,experienced,18,winner,22,0,start,37,10,43,10,5
179,Cisgender woman,waiting,experienced,17,loser,-20,0,start,27,11,27,13,4
180,Cisgender woman,waiting,inexperienced,18,winner,22,0,start,27,12,32,10,4
181,Cisgender man,waiting,experienced,17,loser,-13,1,wait,39,16,39,19,4
182,Cisgender woman,waiting,inexperienced,18,winner,21,0,start,32,19,31,14,3
183,Cisgender man,waiting,inexperienced,18,loser,-18,0,start,34,12,18,12,1
184,Cisgender woman,waiting,experienced,18,winner,17,0,start,29,15,31,16,3
185,Cisgender woman,waiting,experienced,17,loser,-5,1,wait,32,23,39,21,5
186,Cisgender woman,waiting,experienced,17,winner,22,0,start,34,12,45,14,4
187,Cisgender woman,waiting,experienced,18,loser,-20,0,start,22,13,22,16,3
188,Cisgender woman,waiting,experienced,18,winner,18,0,start,25,16,26,13,4
189,Cisgender woman,waiting,experienced,18,loser,-22,0,start,31,14,29,11,4
190,Cisgender woman,waiting,inexperienced,19,winner,16,0,start,35,24,38,18,5
191,Cisgender man,waiting,experienced,18,loser,-10,1,wait,16,22,16,16,2
192,Cisgender woman,waiting,experienced,18,winner,24,0,start,35,13,38,13,5
193,Cisgender woman,waiting,experienced,17,loser,-21,1,wait,29,14,26,18,4
194,Cisgender woman,waiting,experienced,18,loser,-25,1,wait,42,17,36,22,5
195,Cisgender woman,waiting,inexperienced,18,winner,11,0,start,11,11,16,10,4
196,Cisgender woman,waiting,inexperienced,18,loser,-22,1,wait,19,14,20,16,3
197,Cisgender woman,waiting,inexperienced,18,winner,1,0,start,18,18,30,15,4
198,Cisgender man,waiting,experienced,18,loser,-21,1,wait,28,11,21,16,3
199,Cisgender woman,waiting,inexperienced,18,winner,22,0,start,26,19,39,21,4
200,Cisgender man,waiting,inexperienced,17,loser,-25,0,start,32,13,32,18,3
201,Cisgender woman,waiting,experienced,17,winner,22,0,start,30,22,38,16,4
202,Cisgender man,waiting,inexperienced,18,loser,-18,1,wait,26,11,34,10,5
203,Cisgender woman,waiting,inexperienced,20,winner,5,0,start,31,16,31,17,4
204,Cisgender woman,waiting,inexperienced,18,loser,-22,1,wait,25,20,24,15,3
205,Cisgender man,waiting,experienced,17,winner,23,0,start,33,10,47,15,4
206,Gender fluid,waiting,experienced,18,winner,6,0,start,20,13,25,10,3
207,Cisgender man,waiting,inexperienced,18,loser,-22,1,wait,29,11,30,12,4
208,Cisgender woman,waiting,inexperienced,17,winner,16,0,start,33,11,37,12,4
209,Cisgender woman,waiting,inexperienced,18,winner,7,0,start,14,10,29,12,4
210,Cisgender woman,waiting,experienced,18,loser,-28,1,wait,17,17,10,16,1
211,Cisgender woman,waiting,experienced,17,loser,-12,1,wait,15,15,12,18,3
212,Prefer not to say,waiting,experienced,18,winner,21,0,start,27,20,30,26,3
213,Cisgender woman,waiting,inexperienced,18,loser,-28,1,wait,22,13,22,11,3
214,Cisgender woman,waiting,experienced,18,winner,23,0,start,26,13,21,10,3
215,Cisgender woman,waiting,inexperienced,18,loser,-24,1,wait,23,18,37,29,4
216,Cisgender woman,waiting,inexperienced,18,winner,25,0,start,27,16,43,17,5
217,Cisgender woman,waiting,experienced,18,loser,-23,0,start,18,11,18,10,2
218,Cisgender woman,waiting,inexperienced,24,loser,-32,0,start,44,13,47,21,5
219,Cisgender woman,waiting,inexperienced,18,winner,11,0,start,24,16,33,10,4
220,Cisgender woman,waiting,inexperienced,20,winner,11,0,start,27,14,21,19,2
221,Cisgender woman,waiting,inexperienced,18,loser,-26,1,wait,28,13,26,17,1
222,Cisgender woman,waiting,experienced,18,winner,20,0,start,25,19,32,15,4
223,Cisgender woman,waiting,experienced,18,loser,-16,1,wait,30,14,29,14,3
224,Prefer not to say,waiting,inexperienced,18,loser,-27,1,wait,31,19,28,24,4
225,Cisgender man,waiting,inexperienced,17,winner,20,0,start,39,13,50,16,5
226,Nonbinary,waiting,experienced,26,loser,-23,0,start,29,15,16,15,1
227,Cisgender woman,waiting,experienced,18,winner,20,0,start,21,17,23,16,3
228,Cisgender woman,waiting,experienced,18,winner,10,0,start,28,18,36,17,4
229,Cisgender woman,waiting,experienced,17,loser,-28,1,wait,12,18,17,13,2
230,Cisgender woman,waiting,experienced,18,loser,-24,0,start,28,28,22,29,3
231,Cisgender woman,waiting,experienced,18,winner,18,0,start,26,18,35,20,4
232,Cisgender man,waiting,experienced,18,loser,-12,1,wait,29,18,19,12,3
233,Cisgender man,waiting,experienced,18,winner,20,1,wait,23,13,24,17,4
234,Cisgender woman,waiting,experienced,18,winner,11,0,start,20,12,37,13,5
235,Cisgender man,waiting,experienced,18,loser,-20,1,wait,26,14,25,20,4
236,Cisgender man,waiting,inexperienced,17,winner,13,0,start,25,11,18,10,4
237,Cisgender man,waiting,experienced,17,loser,-19,1,wait,38,11,34,13,4
238,Cisgender woman,waiting,inexperienced,18,winner,12,0,start,16,12,24,11,4
239,Cisgender woman,waiting,inexperienced,17,loser,-24,1,wait,29,23,23,26,4
240,Cisgender man,waiting,inexperienced,20,winner,14,0,start,38,16,40,15,5
241,Cisgender man,waiting,experienced,17,loser,-20,1,wait,29,20,26,23,3
242,Cisgender woman,waiting,experienced,18,winner,13,0,start,38,15,48,11,4
243,Cisgender man,waiting,experienced,18,loser,-14,1,wait,29,22,18,24,3
244,Cisgender man,waiting,experienced,17,loser,-20,1,wait,20,12,19,11,4
245,Cisgender woman,waiting,inexperienced,18,winner,16,0,start,22,12,31,12,4
246,Cisgender woman,waiting,inexperienced,17,winner,15,0,start,27,13,38,19,4
247,Cisgender man,waiting,experienced,19,loser,-9,1,wait,31,29,36,30,4
248,Cisgender man,waiting,experienced,18,winner,18,1,wait,35,13,38,11,4
249,Cisgender man,waiting,experienced,18,loser,-17,0,start,30,14,29,21,4
250,Cisgender woman,waiting,inexperienced,18,winner,15,0,start,33,14,42,16,4
251,Cisgender man,waiting,experienced,18,loser,-19,1,wait,39,13,27,20,2
252,Cisgender woman,waiting,inexperienced,18,loser,-29,0,start,21,21,20,22,3
253,Cisgender man,waiting,experienced,18,winner,22,0,start,38,20,45,26,5
254,Cisgender woman,waiting,inexperienced,18,loser,-27,0,start,32,34,34,40,4
255,Cisgender woman,waiting,experienced,18,winner,12,0,start,20,12,24,12,4
256,Cisgender woman,waiting,experienced,20,winner,13,0,start,35,16,45,14,4
257,Cisgender woman,waiting,experienced,22,loser,-22,1,wait,30,15,26,18,3
258,Cisgender man,waiting,experienced,18,loser,-14,0,start,18,10,23,11,3
259,Cisgender woman,waiting,inexperienced,18,winner,20,0,start,17,14,22,13,3
260,Cisgender woman,waiting,inexperienced,18,winner,6,1,wait,22,25,22,23,2
261,Cisgender man,waiting,experienced,17,loser,-10,1,wait,40,20,21,18,1
262,Cisgender man,waiting,experienced,17,loser,-18,0,start,36,16,23,13,1
263,Cisgender man,waiting,experienced,18,winner,25,0,start,27,14,38,14,5
264,Cisgender woman,waiting,inexperienced,17,loser,-28,0,start,23,14,37,11,4
265,Cisgender woman,waiting,inexperienced,18,winner,18,0,start,25,16,25,15,3
266,Cisgender woman,waiting,experienced,31,winner,2,0,start,21,10,21,12,3
267,Cisgender woman,waiting,inexperienced,18,loser,-26,1,wait,32,15,33,20,5
268,Cisgender woman,waiting,experienced,17,loser,-24,1,wait,14,12,19,13,3
269,Cisgender man,waiting,experienced,17,winner,15,1,wait,30,11,29,13,5
270,Cisgender woman,waiting,experienced,17,winner,22,0,start,26,10,40,10,5